medication_id,m_name,dosage,form,manufacturer,approvaldate,expirydate
1,Losartan,40 mg,Oral,GlaxoSmithKline,06/05/1974,02/25/2012
2,Melatonin,81 mg,Oral,Boehringer Ingelheim,02/17/1991,04/15/1997
3,Tamsulosin,40 mg,Oral,Pfizer,11/30/2006,12/01/2022
4,Atorvastatin,50 mcg / inhalation,Oral,Merck,04/09/1982,09/27/2004
5,Omeprazole,50 IU / kg,Oral,Abbott,11/25/1991,06/13/2018
6,Cyclophosphamide,10 units,Oral,Merck,12/07/2000,01/05/1990
7,Fentanyl,70 mg,Oral,Purdue Pharma,02/08/1978,11/03/2017
8,Enalapril,15 mg,Oral,Teva,01/25/1985,06/28/1981
9,Morphine,50 mg,Oral,GlaxoSmithKline,02/23/1990,03/23/1977
10,Morphine,50 mg,Oral,Boehringer Ingelheim,11/30/1974,12/23/1986
11,Benadryl,500 mg,Topical,Pfizer,09/30/2000,05/31/1992
12,Timolol,50 mg,Oral,Takeda,05/16/2017,12/20/1971
13,Etanercept,50 mcg / inhalation,Oral,Johnson & Johnson,09/14/1997,08/29/1972
14,Donepezil,50 mg,Oral,Gilead,07/10/2006,01/27/2020
15,Atorvastatin,10 mg,Oral,Merck,07/12/2003,08/31/1976
16,Morphine,81 mg,Intramuscular,Apotex,11/27/1974,01/05/2000
17,Morphine,300 mg,Oral,Pfizer,08/03/1991,12/07/1986
18,Silver sulfadiazine,0.05%,Oral,Pfizer,01/20/1978,08/16/1991
19,Melatonin,81 mg,Oral,Pfizer,06/21/2010,03/23/1980
20,Angiotensin inhibitors,300 mg,Oral,Apotex,01/20/1979,07/28/2004
21,Ciprofloxacin,10 units,Oral,Teva,12/23/2000,02/15/1973
22,Cyclobenzaprine,70 mg,Oral,Sanofi,01/01/1992,04/30/2005
23,Hydrocolloid dressings,10 units,Oral,Merck,01/03/1987,10/28/1984
24,Sertraline,90 mcg / inhalation,Intravenous,Merck,04/30/1988,02/05/1976
25,Advil,50 mg,Oral,Bayer,05/19/1981,01/11/2002
26,Methotrexate,81 mg,Oral,Allergan,03/03/1989,05/03/2009
27,Azithromycin,81 mg,Oral,AstraZeneca,02/01/2022,06/30/2005
28,Fluoxetine,300 mg,Subcutaneous,GlaxoSmithKline,08/09/1977,11/14/2015
29,Hydrocolloid dressings,500 mg,Oral,Merck,05/08/2013,07/09/1985
30,Melatonin,200 mg,Oral,Novartis,06/25/1993,09/06/2017
31,Multivitamins,50 mg,Oral,Takeda,12/13/2011,07/28/2019
32,Alendronate,200 mg,Intramuscular,Allergan,04/27/1984,01/30/1994
33,Carbidopa-Levodopa,500 mg,Oral,Boehringer Ingelheim,11/04/1997,02/11/2002
34,Zyrtec,200 mg,Oral,Johnson & Johnson,10/22/2024,07/20/1982
35,Multivitamins,15 mg,Oral,Pfizer,03/27/2008,04/19/1991
36,Zyrtec,5 mg,Oral,Pfizer,06/19/1987,10/19/2006
37,Benadryl,0.05%,Oral,Novartis,01/11/2014,05/05/1992
38,Etanercept,200 mg,Oral,Boehringer Ingelheim,06/27/1992,02/01/2016
39,Furosemide,15 mg,Oral,Apotex,01/27/1992,04/02/1987
40,Paracetamol,300 mg,Oral,Pfizer,03/31/1982,09/17/1985
41,Fluoxetine,300 mg,Oral,Johnson & Johnson,09/23/2001,10/02/2014
42,Amitriptyline,81 mg,Oral,Sun Pharmaceutical,10/22/2011,07/29/1975
43,Aspirin,40 mg,Oral,Bayer,04/09/1983,08/25/1994
44,Clobetasol,5 mg,Subcutaneous,Pfizer,05/06/1989,09/21/2004
45,Carbidopa-Levodopa,0.05%,Oral,Pfizer,07/21/2008,12/02/1991
